SecurityPriceID,SecurityID,PriceDate,ClosePrice,PriceSource
1,1,2026-01-30,61.256,Synthetic Model
2,1,2026-02-27,62.248,Synthetic Model
3,1,2026-03-31,60.512,Synthetic Model
4,1,2026-04-30,58.776,Synthetic Model
5,1,2026-05-29,59.768,Synthetic Model
6,1,2026-06-30,58.032,Synthetic Model
7,1,2026-07-10,56.296,Synthetic Model
8,2,2026-01-30,47.808,Synthetic Model
9,2,2026-02-27,46.752,Synthetic Model
10,2,2026-03-31,47.808,Synthetic Model
11,2,2026-04-30,46.752,Synthetic Model
12,2,2026-05-29,47.808,Synthetic Model
13,2,2026-06-30,46.752,Synthetic Model
14,2,2026-07-10,45.696,Synthetic Model
15,3,2026-01-30,74.296,Synthetic Model
16,3,2026-02-27,73.112,Synthetic Model
17,3,2026-03-31,75.184,Synthetic Model
18,3,2026-04-30,74.0,Synthetic Model
19,3,2026-05-29,72.816,Synthetic Model
20,3,2026-06-30,74.888,Synthetic Model
21,3,2026-07-10,73.704,Synthetic Model
22,4,2026-01-30,96.14,Synthetic Model
23,4,2026-02-27,95.19,Synthetic Model
24,4,2026-03-31,94.24,Synthetic Model
25,4,2026-04-30,97.47,Synthetic Model
26,4,2026-05-29,96.52,Synthetic Model
27,4,2026-06-30,99.75,Synthetic Model
28,4,2026-07-10,98.8,Synthetic Model
29,5,2026-01-30,39.78,Synthetic Model
30,5,2026-02-27,39.624,Synthetic Model
31,5,2026-03-31,39.468,Synthetic Model
32,5,2026-04-30,41.028,Synthetic Model
33,5,2026-05-29,40.872,Synthetic Model
34,5,2026-06-30,40.716,Synthetic Model
35,5,2026-07-10,42.276,Synthetic Model
36,6,2026-01-30,51.168,Synthetic Model
37,6,2026-02-27,53.56,Synthetic Model
38,6,2026-03-31,53.664,Synthetic Model
39,6,2026-04-30,53.768,Synthetic Model
40,6,2026-05-29,56.16,Synthetic Model
41,6,2026-06-30,56.264,Synthetic Model
42,6,2026-07-10,58.656,Synthetic Model
43,7,2026-01-30,110.112,Synthetic Model
44,7,2026-02-27,111.222,Synthetic Model
45,7,2026-03-31,107.448,Synthetic Model
46,7,2026-04-30,103.674,Synthetic Model
47,7,2026-05-29,104.784,Synthetic Model
48,7,2026-06-30,101.01,Synthetic Model
49,7,2026-07-10,97.236,Synthetic Model
50,8,2026-01-30,67.0,Synthetic Model
51,8,2026-02-27,65.124,Synthetic Model
52,8,2026-03-31,66.196,Synthetic Model
53,8,2026-04-30,64.32,Synthetic Model
54,8,2026-05-29,62.444,Synthetic Model
55,8,2026-06-30,63.516,Synthetic Model
56,8,2026-07-10,61.64,Synthetic Model
57,9,2026-01-30,45.36,Synthetic Model
58,9,2026-02-27,44.37,Synthetic Model
59,9,2026-03-31,45.36,Synthetic Model
60,9,2026-04-30,44.37,Synthetic Model
61,9,2026-05-29,43.38,Synthetic Model
62,9,2026-06-30,44.37,Synthetic Model
63,9,2026-07-10,43.38,Synthetic Model
64,10,2026-01-30,37.592,Synthetic Model
